Length=5
KeyCode=abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ~_@^
Prompt=
ConstructPhrase=
###ATTENTION: This table contains some letters which are not visible eg: ZERO WIDTH NON JOINER and ZERO WIDTH JOINER. Edit with care
###Author: Khumnath<mail@khumnath.com.np>
[Data]
## Vowels
jho झो
jhau झौ
jh* झं
jhM झं
jh** झँ
jhM झँ
jhH झः
jh\ झ्
Jaa झा
Ji झि
Jee झी
Ju झु
Joo झू
JRi झृ
JRee झॄ
Je झे
Jai झै
Jo झो
Jau झौ
J* झं
JM झं
J** झँ
JM झँ
JH झः
J\ झ्
jnaa ञा
jni ञि
jnee ञी
jnu ञु
jnoo ञू
jnRi ञृ
jnRee ञॄ
jne ञे
jnai ञै
jno ञो
jnau ञौ
jn* ञं
jnM ञं
jn** ञँ
jnM ञँ
jnH ञः
jn\ ञ्
naa ञा
ni ञि
nee ञी
nu ञु
noo ञू
nRi ञृ
nRee ञॄ
ne ञे
nai ञै
no ञो
nau ञौ
n* ञं
nM ञं
n** ञँ
nM ञँ
nH ञः
n\ ञ्
Taa टा
Ti टि
Tee टी
Tu टु
Too टू
TRi टृ
TRee टॄ
Te टे
Tai टै
To टो
Tau टौ
T* टं
TM टं
T** टँ
TM टँ
TH टः
T\ ट्
Thaa ठा
Thi ठि
Thee ठी
Thu ठु
Thoo ठू
ThRi ठृ
ThRee ठॄ
The ठे
Thai ठै
Tho ठो
Thau ठौ
Th* ठं
ThM ठं
Th** ठँ
ThM ठँ
ThH ठः
Th\ ठ्
Daa डा
Di डि
Dee डी
Du डु
Doo डू
DRi डृ
DRee डॄ
De डे
Dai डै
Do डो
Dau डौ
D* डं
DM डं
D** डँ
DM डँ
DH डः
D\ ड्
Dhaa ढा
Dhi ढि
Dhee ढी
Dhu ढु
Dhoo ढू
DhRi ढृ
DhRee ढॄ
Dhe ढे
Dhai ढै
Dho ढो
Dhau ढौ
Dh* ढं
DhM ढं
Dh** ढँ
DhM ढँ
DhH ढः
Dh\ ढ्
Naa णा
Ni णि
Nee णी
Nu णु
Noo णू
NRi णृ
NRee णॄ
Ne णे
Nai णै
No णो
Nau णौ
N* णं
NM णं
N** णँ
NM णँ
NH णः
N\ ण्
naa णा
ni णि
nee णी
nu णु
noo णू
nRi णृ
nRee णॄ
ne णे
nai णै
no णो
nau णौ
n* णं
nM णं
n** णँ
nM णँ
nH णः
n\ ण्
taa ता
ti ति
tee ती
tu तु
too तू
tRi तृ
tRee तॄ
te ते
tai तै
to तो
tau तौ
t* तं
tM तं
t** तँ
tM तँ
tH तः
t\ त्
thaa था
thi थि
thee थी
thu थु
thoo थू
thRi थृ
thRee थॄ
the थे
thai थै
tho थो
thau थौ
th* थं
thM थं
th** थँ
thM थँ
thH थः
th\ थ्
daa दा
di दि
dee दी
du दु
doo दू
dRi दृ
dRee दॄ
de दे
dai दै
do दो
dau दौ
d* दं
dM दं
d** दँ
dM दँ
dH दः
d\ द्
dhaa धा
dhi धि
dhee धी
dhu धु
dhoo धू
dhRi धृ
dhRee धॄ
dhe धे
dhai धै
dho धो
dhau धौ
dh* धं
dhM धं
dh** धँ
dhM धँ
dhH धः
dh\ ध्
naa ना
ni नि
nee नी
nu नु
noo नू
nRi नृ
nRee नॄ
ne ने
nai नै
no नो
nau नौ
n* नं
nM नं
n** नँ
nM नँ
nH नः
n\ न्
paa पा
pi पि
pee पी
pu पु
poo पू
pRi पृ
pRee पॄ
pe पे
pai पै
po पो
pau पौ
p* पं
pM पं
p** पँ
pM पँ
pH पः
p\ प्
phaa फा
phi फि
phee फी
phu फु
phoo फू
phRi फृ
phRee फॄ
phe फे
phai फै
pho फो
phau फौ
ph* फं
phM फं
ph** फँ
phM फँ
phH फः
ph\ फ्
Paa फा
Pi फि
Pee फी
Pu फु
Poo फू
PRi फृ
PRee फॄ
Pe फे
Pai फै
Po फो
Pau फौ
P* फं
PM फं
P** फँ
PM फँ
PH फः
P\ फ्
baa बा
bi बि
bee बी
bu बु
boo बू
bRi बृ
bRee बॄ
be बे
bai बै
bo बो
bau बौ
b* बं
bM बं
b** बँ
bM बँ
bH बः
b\ ब्
bhaa भा
bhi भि
bhee भी
bhu भु
bhoo भू
bhRi भृ
bhRee भॄ
bhe भे
bhai भै
bho भो
bhau भौ
bh* भं
bhM भं
bh** भँ
bhM भँ
bhH भः
bh\ भ्
Baa भा
Bi भि
Bee भी
Bu भु
Boo भू
BRi भृ
BRee भॄ
Be भे
Bai भै
Bo भो
Bau भौ
B* भं
BM भं
B** भँ
BM भँ
BH भः
B\ भ्
maa मा
mi मि
mee मी
mu मु
moo मू
mRi मृ
mRee मॄ
me मे
mai मै
mo मो
mau मौ
m* मं
mM मं
m** मँ
mM मँ
mH मः
m\ म्
yaa या
yi यि
yee यी
yu यु
yoo यू
yRi यृ
yRee यॄ
ye ये
yai यै
yo यो
yau यौ
y* यं
yM यं
y** यँ
yM यँ
yH यः
y\ य्
raa रा
ri रि
ree री
ru रु
roo रू
rRi रृ
rRee रॄ
re रे
rai रै
ro रो
rau रौ
r* रं
rM रं
r** रँ
rM रँ
rH रः
r\ र्
laa ला
li लि
lee ली
lu लु
loo लू
lRi लृ
lRee लॄ
le ले
lai लै
lo लो
lau लौ
l* लं
lM लं
l** लँ
lM लँ
lH लः
l\ ल्
waa वा
wi वि
wee वी
wu वु
woo वू
wRi वृ
wRee वॄ
we वे
wai वै
wo वो
wau वौ
w* वं
wM वं
w** वँ
wM वँ
wH वः
w\ व्
vaa वा
vi वि
vee वी
vu वु
voo वू
vRi वृ
vRee वॄ
ve वे
vai वै
vo वो
vau वौ
v* वं
vM वं
v** वँ
vM वँ
vH वः
v\ व्
shaa शा
shi शि
shee शी
shu शु
shoo शू
shRi शृ
shRee शॄ
she शे
shai शै
sho शो
shau शौ
sh* शं
shM शं
sh** शँ
shM शँ
shH शः
sh\ श्
Shaa षा
Shi षि
Shee षी
Shu षु
Shoo षू
ShRi षृ
ShRee षॄ
She षे
Shai षै
Sho षो
Shau षौ
Sh* षं
ShM षं
Sh** षँ
ShM षँ
ShH षः
Sh\ ष्
saa सा
si सि
see सी
su सु
soo सू
sRi सृ
sRee सॄ
se से
sai सै
so सो
sau सौ
s* सं
sM सं
s** सँ
sM सँ
sH सः
s\ स्
haa हा
hi हि
hee ही
hu हु
hoo हू
hRi हृ
hRee हॄ
he हे
hai है
ho हो
hau हौ
h* हं
hM हं
h** हँ
hM हँ
hH हः
h\ ह्
kshaa क्षा
kshi क्षि
kshee क्षी
kshu क्षु
kshoo क्षू
kshRi क्षृ
kshRee क्षॄ
kshe क्षे
kshai क्षै
ksho क्षो
kshau क्षौ
ksh* क्षं
kshM क्षं
ksh** क्षँ
kshM क्षँ
kshH क्षः
ksh\ क्ष्
traa त्रा
tri त्रि
tree त्री
tru त्रु
troo त्रू
trRi त्रृ
trRee त्रॄ
tre त्रे
trai त्रै
tro त्रो
trau त्रौ
tr* त्रं
trM त्रं
tr** त्रँ
trM त्रँ
trH त्रः
tr\ त्र्
jnjaa ज्ञा
jnji ज्ञि
jnjee ज्ञी
jnju ज्ञु
jnjoo ज्ञू
jnjRi ज्ञृ
jnjRee ज्ञॄ
jnje ज्ञे
jnjai ज्ञै
jnjo ज्ञो
jnjau ज्ञौ
jnj* ज्ञं
jnjM ज्ञं
jnj** ज्ञँ
jnjM ज्ञँ
jnjH ज्ञः
jnj\ ज्ञ्
